with temp as ( select distinct * from submissions) select s.sub_id as 'post_id', sum(case when s1.parent_id is not null then 1 else 0 end) as 'number_of_comments' from temp s left join temp s1 on s.sub_id = s1.parent_id where s.parent_id is null group by s.sub_id order by s.sub_id
with temp as ( select distinct sub_id as t from submissions where parent_id is null ) select t as post_id, ifnull(count(distinct sub_id),0) as number_of_comments from temp left join submissions on temp.t=submissions.parent_id group by t
with temp as (select distinct sub_id, parent_id from submissions ) select a.sub_id as post_id , coalesce(count(distinct b.sub_id),0) as number_of_comments from (select * from temp where parent_id is null) as a left join (select * from temp) as b on a.sub_id = b.parent_id group by 1 order by 1
with temp as (select t.post_id,count(t.post_id) as number_of_comments from (select parent_id as post_id, sub_id from Submissions where parent_id is not null group by 1,2) t group by 1), temp2 as (select distinct sub_id as post_id from Submissions where parent_id is null) select temp2.post_id, ifnull(temp.number_of_comments,0) as number_of_comments from temp2 left join temp using (post_id) order by 1
with temp as( select distinct s1.sub_id as post_id, s2.sub_id as comment_id from Submissions s1 left join Submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is NULL) select post_id, count(comment_id) as number_of_comments from temp group by post_id order by post_id
with temp as(SELECT s1.sub_id id1, s2.sub_id id2 from Submissions s1 left join submissions s2 on s1.sub_id = s2.parent_id where s1.parent_id is null) select id1 post_id, count(distinct(id2)) number_of_comments from temp group by 1
with temp1 as ( select parent_id, count(distinct sub_id) as number_of_comments from Submissions where parent_id is not null group by parent_id), temp2 as (select distinct sub_id as post_id from Submissions where parent_id is Null group by post_id) select temp2.post_id, ifnull(temp1.number_of_comments,0) as number_of_comments from temp2 left outer join temp1 on temp2.post_id = temp1.parent_id order by temp2.post_id
with tmp as ( select distinct sub_id from submissions where parent_id is null ) select tmp.sub_id as post_id, count(distinct s.sub_id) as number_of_comments from tmp left join submissions s on tmp.sub_id = s.parent_id group by tmp.sub_id
with tmp as (select distinct sub_id from Submissions where parent_id is null) select tmp.sub_id as post_id, count(distinct(s.sub_id)) as number_of_comments from tmp left join Submissions s on tmp.sub_id = s.parent_id group by tmp.sub_id
with tmp as (select sub_id from Submissions where parent_id is null) select tmp.sub_id as post_id, count(distinct(s.sub_id)) as number_of_comments from tmp left join Submissions s on tmp.sub_id = s.parent_id group by tmp.sub_id
with top_posts as (select sub_id as post_id from Submissions where parent_id is null) select post_id, count(distinct s.sub_id) number_of_comments from top_posts as tp left join Submissions as s on tp.post_id = s.parent_id group by post_id
with valid_id as ( select distinct(sub_id) as id from Submissions where parent_id is null ), number_of_comments as( select parent_id as post_id,count(distinct sub_id) as number_cmt from Submissions group by 1) select v.id as post_id,coalesce(number_cmt,0) as number_of_comments from valid_id v left join number_of_comments n on v.id=n.post_id order by 1
with x as ( select parent_id,count(sub_id) as c from (select distinct sub_id,parent_id from submissions) a where parent_id is not null and parent_id in (select distinct sub_id from submissions where parent_id is null) group by 1 ) select distinct(sub_id) as post_id, case when x.c is null then 0 else x.c end as number_of_comments from submissions left join x on submissions.sub_id = x.parent_id where submissions.parent_id is null order by 1
